voto,localizacion_id
3415,8
1001,7
186,3
2887,3
162,7
1733,8
1921,2
1838,6
1463,7
130,5
728,9
2794,7
1793,4
3033,6
1880,9
2850,2
251,5
1431,1
1272,2
3099,6
2600,2
1531,4
988,9
2196,9
3421,4
2886,6
1097,8
1827,6
2168,1
2057,7
1341,9
3315,7
1827,7
2804,3
1825,8
501,7
737,1
280,3
1221,1
3197,6
2778,3
1590,7
2179,2
805,6
2324,4
3015,2
1422,6
2525,3
99,2
2551,7
1157,6
3074,1
466,3
2713,5
70,8
2447,1
3017,9
1293,7
2773,2
2050,2
2420,3
257,3
552,3
1704,7
2140,1
2249,9
2126,7
3157,6
338,1
2353,3
1196,5
2409,9
1546,8
1506,9
1363,4
2280,3
1913,4
245,9
1178,2
2526,2
3159,8
1354,9
2208,4
1976,3
3450,9
153,1
1003,9
2474,3
61,4
2878,6
2789,9
3455,3
1299,5
1597,3
2208,1
928,1
2038,6
959,9
1478,3
1956,7
2728,5
642,6
2855,7
1384,5
210,8
1647,4
2179,8
577,5
3333,3
1501,1
3040,6
2586,9
1627,2
178,2
1658,7
3185,3
1634,7
1215,3
2839,9
2477,4
817,9
7,4
193,4
3212,4
2722,5
103,9
3418,2
2651,7
2705,5
1786,7
2413,3
954,5
504,4
43,3
1412,7
1473,8
1485,1
2124,6
846,3
3442,4
2813,6
1950,8
3354,1
2006,1
3318,2
1639,2
111,1
2265,3
2687,4
3038,1
1959,7
1609,7
755,8
1994,3
886,4
8,1
3234,9
2259,5
73,9
572,2
2819,4
2389,6
414,8
2763,3
625,1
750,3
3144,2
1243,5
2008,2
486,2
843,8
3413,2
987,3
1269,6
433,4
453,7
2791,2
3359,3
2627,9
2176,5
2581,4
2625,6
1842,9
83,6
1404,5
2134,5
2667,5
1676,8
1845,1
1254,3
1985,2
1077,4
1704,9
1790,6
3332,5
3407,3
1006,7
2479,6
2643,4
3093,6
891,8
1492,2
2353,5
2799,5
3067,8
1559,8
3122,9
828,9
1299,9
495,9
211,2
1402,6
512,9
2061,3
104,3
1186,7
2978,6
3006,7
423,8
451,8
371,8
2444,4
1435,6
3291,8
2171,4
2374,4
1450,5
300,7
1191,3
624,4
914,9
1816,4
1804,1
2121,7
1572,3
1844,5
2848,9
554,3
1763,1
841,7
1436,1
258,4
1747,1
687,4
2905,7
1407,8
1394,8
989,3
600,5
2128,9
3339,2
1848,1
816,5
298,1
240,2
1067,8
868,7
2258,5
3258,7
2455,5
2166,6
3191,9
3389,7
832,2
1027,3
2885,4
593,8
2718,9
3243,5
697,8
956,7
88,5
98,5
2806,4
2666,1
2626,7
2803,6
3071,2
2324,1
655,9
1635,6
3294,2
2926,7
1674,2
3084,7
2086,6
2485,8
2125,3
3266,2
35,5
2704,5
2597,9
854,3
2428,9
2167,9
898,4
2759,8
13,8
1400,6
2422,2
968,1
231,4
3271,8
2831,1
2139,2
540,1
2122,6
3040,3
847,7
964,8
770,6
3397,1
2387,3
1407,2
827,5
3058,8
1126,7
703,8
3340,6
236,6
2100,9
846,9
3283,8
794,2
2918,3
2586,5
495,5
1661,5
1596,1
2369,1
2136,8
3087,4
2310,4
1296,1
944,4
2834,4
3382,7
322,2
2431,8
3338,8
1310,8
2844,9
47,3
2555,6
666,7
2715,6
2720,8
394,4
1090,2
118,8
1893,1
821,5
522,4
988,8
2051,3
322,6
1007,7
2604,5
1360,5
674,2
675,3
1340,9
10,1
3160,5
3369,2
1452,2
1549,8
2404,5
1373,5
2571,3
2085,2
2145,3
1547,8
2247,8
3401,1
3298,6
2805,7
984,3
1769,2
549,2
3066,2
126,4
1554,8
2671,9
2187,1
2173,2
663,1
1648,6
1282,4
2582,1
2997,2
1842,7
2899,7
406,1
38,1
1428,3
2470,3
2647,4
2788,3
2480,3
1728,8
3068,7
568,7
2777,6
1054,7
466,1
2304,4
1220,2
3226,1
1776,3
831,9
1152,8
1912,7
2881,5
1588,5
2204,3
801,6
866,4
3413,7
2309,9
559,2
3135,2
1381,1
2093,8
2279,1
2933,6
2264,7
718,1
1204,4
1230,8
126,4
1392,7
1998,7
1527,7
2973,8
1480,1
231,9
135,1
3311,9
1495,3
850,9
1251,3
3024,6
2103,2
2855,9
354,3
1099,6
1771,5
720,7
3368,6
1117,6
1224,7
217,4
2014,8
1084,4
826,9
379,4
2650,5
1731,7
2682,4
1133,8
297,6
2864,2
1516,3
2771,4
2303,4
2645,5
1795,1
318,3
1169,6
603,9
1492,1
3212,1
1995,3
1325,7
2323,6
400,4
177,4
2942,9
3167,5
2654,9
1635,2
2785,6
1720,8
69,4
2284,8
463,6
250,6
2250,2
2504,3
2893,1
2844,1
378,2
1167,8
2229,1
946,1
442,4
2259,1
1900,7
779,3
2,4
1263,4
227,6
1716,3
2196,2
276,9
2008,8
951,5
87,9
1701,3
3248,2
1061,4
250,1
2568,9
519,4
2483,1
2559,6
1659,2
130,2
2703,9
2699,7
1038,5
980,3
680,5
3328,1
3048,4
2207,3
1650,2
2459,3
107,4
810,6
3228,1
252,9
2859,8
3237,3
2161,1
1181,3
621,1
3063,4
754,3
2899,9
216,9
3396,7
895,1
1411,6
1188,6
2306,1
1945,3
1475,7
1701,4
162,4
3399,3
789,4
1456,9
1000,2
873,5
1605,9
3220,3
2418,2
2675,2
103,9
1209,4
1527,9
5,7
789,7
1709,2
2136,6
490,4
2533,5
1930,8
1610,1
1212,9
3165,3
2481,5
1754,8
712,8
752,7
462,1
2880,5
2797,7
2653,8
2133,9
139,5
1283,5
1866,9
1750,6
2162,6
929,3
1533,3
1920,1
1356,4
2141,7
941,4
2602,4
2340,7
3229,2
2911,2
1991,4
2964,4
1433,5
347,9
2068,5
861,8
2689,9
705,9
2940,9
3000,7
3150,2
1650,4
2318,5
3188,2
3263,6
506,3
3032,5
3232,8
1740,7
3215,6
3010,4
2688,9
2578,2
2467,1
410,6
1707,3
2653,1
2906,6
1629,7
3034,7
3171,7
2784,3
1969,8
343,1
2979,2
2599,9
2135,7
1963,5
2398,6
432,9
2876,9
1872,1
3452,1
360,6
320,7
2165,3
2518,2
3271,2
1010,2
2206,1
1933,1
3050,3
241,7
3209,6
2522,4
3173,5
2305,2
135,7
588,4
2770,2
2331,4
442,2
751,6
1279,6
180,2
2220,6
2530,1
1927,1
2310,6
938,4
2421,3
1712,7
590,6
2053,7
2451,3
3057,8
837,1
223,6
2205,9
2515,3
744,7
1030,8
532,7
941,5
2945,2
1569,6
471,6
49,5
128,5
2242,3
2063,5
2639,4
85,9
2656,1
1616,9
1778,2
1382,4
944,6
2685,2
1065,4
611,2
1856,9
3380,5
3149,9
363,6
2934,4
3429,7
2191,6
3362,3
215,8
1698,8
1474,4
2949,2
620,1
944,8
2022,2
2147,9
3064,6
2491,9
1286,6
1158,7
2175,2
2425,3
850,6
1990,3
1445,8
2228,8
2827,6
121,3
1543,8
2300,5
3002,5
1028,8
2741,6
158,2
539,5
1461,3
2693,1
1770,7
3363,4
399,2
1069,8
30,9
384,1
2697,9
926,2
1562,1
1233,6
823,6
804,3
1676,5
1422,2
702,6
2469,6
688,9
3115,8
3376,2
3164,7
2667,6
2083,1
1344,9
3051,6
37,9
2257,5
3411,1
11,4
1172,5
1478,8
304,3
3075,9
347,2
2295,4
1102,2
1413,3
1852,5
1443,3
87,3
2478,8
367,4
202,6
881,2
558,3
1612,7
1335,2
946,6
3264,4
69,9
3189,4
1399,6
698,7
2520,8
523,1
1286,5
386,5
3022,7
1045,2
3335,7
487,7
1091,4
804,7
40,9
2403,3
3105,9
3218,4
3275,7
3030,5
1149,2
1190,6
630,8
1476,8
2377,5
3033,8
124,1
3336,8
1554,3
1161,8
1105,5
2813,5
106,1
872,6
450,5
2905,2
3022,7
2884,9
183,4
602,1
2716,7
3378,5
82,6
407,1
2555,5
496,8
1492,3
1097,4
2050,5
1894,1
1636,8
825,1
1210,2
1795,6
3226,4
1099,6
1777,9
260,9
1309,2
996,4
3025,3
518,1
1447,6
1217,7
3185,5
3309,9
142,1
580,3
1216,3
3111,7
2719,1
1307,8
3064,1
2636,5
829,9
420,1
187,9
150,1
265,7
536,8
27,3
1743,5
1342,1
1529,8
123,5
891,4
3410,6
3316,3
1581,6
2518,6
2768,6
1154,9
698,8
2378,8
236,2
2641,8
1851,2
3410,4
198,9
1179,6
1337,5
2652,2
2085,3
1245,2
1971,4
2650,3
1172,5
2736,9
2157,8
2150,1
1891,6
3185,8
404,4
863,9
1096,5
922,8
2586,4
988,8
2539,4
2410,2
1732,6
2524,6
2499,9
1330,8
2920,6
2266,4
826,5
2867,8
732,7
348,5
1106,1
1848,8
3085,8
3209,2
1814,1
333,4
892,1
2806,2
261,8
1249,9
1955,8
1229,9
483,8
385,6
2060,8
1896,1
659,1
3125,7
3212,1
3124,7
231,1
384,7
1135,5
2739,8
1185,3
117,3
1417,3
2568,2
1476,8
3060,6
253,3
3096,9
634,9
2350,7
298,1
751,2
1568,7
1942,4
1457,8
2554,6
1729,2
599,1
3440,1
1898,5
3219,4
2639,2
2402,3
1421,3
376,3
3245,8
1658,5
2901,9
1285,2
344,7
1251,5
3436,3
3381,4
1197,1
2203,3
12,9
2806,5
3211,2
1180,7
553,8
1124,4
328,7
466,6
159,4
3190,9
2051,8
2810,3
1688,1
18,2
235,7
2707,8
2518,5
1650,6
2192,8
3451,1
1021,3
1171,3
794,8
1509,2
173,3
1894,5
667,5
994,1
1925,9
1405,1
2503,2
224,6
1787,5
591,4
2516,7
3150,1
2332,8
3112,6
716,9
3070,5
2254,8
220,3
1443,3
2309,1
2036,9
670,9
422,5
333,9
1665,6
471,9
751,3
2780,7
1205,1
2696,7
1755,5
502,6
530,8
1168,9
1479,1
215,3
1944,8
612,2
2699,1
3118,1
1555,6
2902,4
2828,8
2223,1
1091,5
2738,5
908,3
1612,1
592,3
3329,7
357,2
1749,9
1314,6
1297,7
2033,1
1739,9
1001,6
1272,4
1268,6
2292,2
3369,5
334,3
2297,4
2956,3
2483,4
573,4
181,2
3044,8
3406,9
2006,1
2584,8
1113,2
1962,2
2284,9
2050,7
1419,8
28,3
2518,3
3243,3
1693,6
2802,5
2950,9
2989,9
961,4
3338,2
2906,5
302,6
2604,4
604,2
853,1
1518,5
613,8
3102,9
1982,7
3144,5
394,4
1650,6
1231,6
1966,9
922,4
1381,2
937,7
1330,6
737,5
1523,8
2558,5
2030,5
1067,8
61,2
1567,2
1711,4
1822,3
3381,3
548,1
491,6
3208,1
858,6
1933,4
401,5
1695,2
1020,2
3010,9
1460,1
158,2
1632,3
2649,1
1772,5
717,2
2750,1
486,9
2101,4
2758,9
516,3
3394,2
2455,3
1320,2
2076,7
2437,1
2844,7
1798,5
1914,2
3184,2
3371,6
413,2
2884,7
2336,9
308,3
2595,2
1087,1
2702,6
737,4
305,3
1787,6
868,6
2365,9
3134,4
1983,2
2700,2
489,8
747,3
2676,5
595,5
2885,4
1379,9
2204,9
2399,9
3306,1
3218,5
1711,6
33,8
3028,5
437,6
792,2
2807,8
676,2
1868,5
61,1
2306,3
1338,4
1189,1
1448,1
2288,8
1211,9
2065,3
1749,5
2630,5
1880,3
492,9
1426,8
814,9
2314,9
1050,2
2510,3
2194,5
3135,9
1026,4
223,4
2056,1
1696,1
771,4
3098,5
1845,8
519,4
1492,8
92,6
2500,1
814,8
2598,3
1183,8
493,3
2004,9
2202,7
2487,7
1566,4
1941,5
405,6
3132,2
231,4
961,1
3311,8
2312,5
441,9
1069,7
1086,7
2252,9
3012,4
902,7
1787,1
962,9
2598,2
1823,4
803,8
2332,3
3242,8
3228,6
2948,3
658,4
2038,9
726,6
882,5
1015,9
1102,2
3193,6
1044,4
9,7
2404,6
76,2
1293,6
947,4
325,1
1311,4
1476,1
356,5
2132,7
1789,1
1862,2
2198,8
1984,2
1501,5
3173,1
2951,5
1824,3
2559,5
443,3
2768,5
1865,8
875,2
382,3
2409,1
3252,4
263,6
2384,8
2682,9
144,1
2990,4
748,4
261,7
854,6
2977,3
164,5
2230,6
2691,4
388,7
1202,3
2439,8
1890,4
36,7
1277,3
1035,5
2617,2
1206,5
3031,7
2063,6
1124,8
2911,2
870,2
2988,2
1621,9
2966,7
95,7
2751,4
2076,4
2294,5
852,4
1930,1
2758,8
2312,8
3142,1
600,2
2900,2
1246,7
942,6
943,8
2199,6
2581,3
2455,9
1865,2
2707,6
1746,5
202,3
644,2
2608,7
3425,6
1186,1
1861,9
663,5
1757,8
2530,3
2642,8
911,5
1614,5
3102,7
2092,4
2478,6
1403,9
1775,1
1056,6
1374,6
780,3
1990,4
3119,6
1740,2
3345,3
512,9
223,3
1141,7
1591,2
2156,1
1226,6
3082,2
2405,4
1742,5
1778,4
3038,5
470,8
630,5
298,6
1116,4
653,3
879,3
3182,7
3119,5
2487,4
1873,3
1080,7
1598,9
1710,7
3276,9
133,6
3076,8
1973,8
2216,1
535,2
341,9
3355,4
713,7
3202,9
155,1
350,5
3178,1
917,1
1956,6
1983,1
3403,2
2192,5
1486,8
1515,5
1570,1
1175,1
1403,3
1598,4
1661,2
2977,5
366,1
759,4
2653,2
3382,5
685,5
1179,1
2824,8
2669,1
1535,4
1376,5
2702,2
1039,8
1954,1
2373,7
752,2
2531,8
89,3
1264,7
2556,1
2519,5
1300,3
3255,4
454,3
1516,6
2300,3
1785,7
2490,3
683,6
75,5
144,8
1974,4
1732,5
2523,6
1778,3
2664,7
610,6
2683,7
792,7
988,4
3392,4
936,8
1504,5
1541,6
593,3
677,3
44,8
2761,6
503,9
3309,5
1081,8
313,9
2669,1
533,1
1149,2
965,8
3063,4
1359,8
2181,2
1230,8
1656,2
1472,1
2958,9
487,3
1875,2
3276,9
2443,2
762,1
2564,5
1871,5
1930,5
180,3
1315,2
2480,8
2363,6
1930,5
3027,1
535,6
401,5
486,5
1387,3
18,3
844,8
126,1
1142,4
2811,8
211,9
2389,5
242,6
146,1
2039,7
2137,1
2169,8
2517,2
2291,3
2602,1
3259,1
1225,5
444,2
1353,9
3400,5
3452,8
1164,2
70,1
6,6
2985,2
1097,8
424,8
3415,5
2605,9
3349,9
1373,5
1026,9
1503,2
1219,1
135,7
1925,7
425,7
2824,1
2443,4
2460,1
999,1
245,4
2419,2
843,1
639,3
699,9
724,7
2356,4
2316,6
2944,9
1744,8
1699,6
3018,3
802,5
771,4
2995,7
291,4
1704,3
2054,6
2820,3
3401,8
913,4
2163,9
2783,3
988,2
2006,7
1224,2
1470,5
1125,8
2887,2
1142,8
464,2
1286,3
11,9
3393,1
1991,3
2108,9
2900,3
923,2
3440,6
1231,6
904,6
3058,3
971,9
3068,2
2359,1
1907,7
1581,7
1720,1
1256,6
2517,4
1135,3
2245,1
1352,6
1668,2
2520,9
2309,1
1562,3
252,9
2294,1
1520,8
252,7
3263,9
1778,3
747,6
2988,1
1231,4
605,8
1919,5
2438,4
1251,1
1364,7
1338,5
1969,8
2733,4
2752,3
2853,8
187,8
2331,7
22,9
1080,6
810,8
1279,7
3187,2
3308,5
758,6
1284,6
2391,9
3160,8
854,3
313,9
2630,3
1017,8
670,8
2473,2
1550,3
1192,5
2204,7
3190,8
2833,1
979,4
2995,6
2319,2
1028,5
2897,1
2624,7
2171,8
1843,6
3072,7
2188,9
671,8
1153,5
448,8
1353,6
1632,9
1055,4
905,4
2947,9
1123,8
1716,2
2759,7
2470,1
3446,3
1495,8
2996,6
1834,2
3439,3
612,6
1011,4
2271,2
1878,3
267,6
2207,5
995,7
2374,9
313,1
165,9
2385,1
5,5
2205,7
1628,1
3131,1
2862,9
2200,4
19,5
1066,2
260,3
2644,5
2301,4
34,1
2827,7
1861,3
1129,9
1710,8
936,4
1932,2
3213,8
569,6
2564,3
16,8
627,3
163,3
3280,6
1274,6
74,6
557,3
1114,5
202,9
2715,3
3403,8
1389,5
710,9
346,6
15,3
2201,3
1587,2
3257,9
3324,7
1500,2
359,2
2043,6
1670,4
2793,5
2419,2
5,8
166,1
527,6
3428,3
1382,1
1519,9
955,3
869,5
1613,4
2352,4
1445,6
3311,1
2521,7
3317,2
2574,7
2578,6
1278,4
1187,4
1169,4
1427,6
193,4
1053,3
606,3
511,8
3130,8
3231,1
1414,2
995,8
2643,9
601,8
3041,2
3339,9
2772,2
2094,3
2518,3
299,3
2890,7
363,7
3349,4
1507,7
1285,6
979,7
2480,8
1577,7
367,2
1659,2
1255,6
801,3
1692,4
3003,5
3440,2
1799,8
3132,1
2476,2
2666,2
272,8
3147,5
2531,2
749,7
2165,6
2396,2
2468,1
992,9
2879,2
290,8
2565,9
2144,5
2929,4
2695,8
2471,7
126,4
540,3
1239,3
2540,8
1475,5
1304,9
1863,7
1997,8
3439,6
1078,6
1429,7
2521,6
59,6
1607,7
2995,8
2362,5
1400,5
2837,4
1315,3
1167,9
1229,8
2246,5
1662,1
416,2
2566,3
2464,7
3002,9
2844,9
1903,1
2456,8
2736,6
674,5
732,7
759,2
3348,9
1384,2
2484,6
2259,1
1949,6
3185,8
898,2
407,1
1075,3
1262,9
518,6
471,5
3191,1
2896,2
1823,6
2972,7
1957,2
1310,8
2125,9
2593,6
1735,4
298,6
1274,4
3356,5
2610,4
3394,6
3040,3
958,1
2982,9
1119,2
3349,4
1923,5
1531,3
2786,5
2796,1
17,5
3357,9
2266,6
2317,1
3206,7
1078,4
2743,2
566,6
1010,4
2388,6
2798,1
1472,2
47,7
405,6
1882,9
1218,2
3320,3
1912,2
2626,6
1525,8
2435,7
1874,2
110,6
580,6
1228,8
2871,1
173,3
1583,8
1146,5
2327,8
2688,9
3059,8
1928,8
1360,5
3311,3
3074,5
572,2
2688,4
37,7
2976,8
482,3
2748,9
2513,1
2802,3
2851,2
2141,2
1003,3
853,3
2720,3
2978,3
1199,1
621,1
802,5
1081,6
2571,6
1629,3
3368,3
2083,1
2690,2
2131,6
869,4
1845,6
1555,3
2953,3
1681,8
634,5
1041,1
1126,5
1259,3
1634,3
685,2
1060,7
2064,4
2624,1
2836,9
1401,2
1111,4
2030,8
3291,1
1558,8
47,5
3022,2
1261,9
2836,7
3032,7
88,1
2000,9
59,7
2873,4
1960,1
1535,2
2636,2
2770,3
2355,5
984,5
2574,8
2596,7
3078,5
2913,6
3381,2
2053,3
2172,7
622,3
2338,3
1648,2
133,4
2333,8
1121,8
2486,6
1493,2
1826,9
2987,1
3144,8
2656,8
88,5
3387,1
1797,4
2052,5
2216,5
45,5
3322,1
259,6
149,7
378,7
1444,2
634,4
2668,1
56,4
1407,7
565,4
2396,2
3011,9
1616,9
997,5
1411,9
944,3
1276,6
388,6
798,2
465,5
2554,4
2780,2
1869,6
2918,5
2148,6
1380,2
1380,5
1826,3
1241,4
137,8
2756,1
1415,3
746,1
3178,3
175,7
2871,4
2653,8
1826,9
2746,8
2014,1
3003,2
3280,6
1529,7
530,4
2236,5
770,7
993,9
1503,2
1635,7
1301,2
3111,7
246,1
2015,5
3161,1
2783,8
2483,2
1494,4
2134,5
970,3
195,8
3361,4
1658,9
512,5
2919,9
1129,5
36,4
2231,4
238,7
2230,6
3081,4
469,6
595,3
3221,5
328,2
168,8
2978,1
2865,9
850,6
2010,8
837,8
58,6
2619,3
876,4
1292,2
3073,2
1265,1
46,2
1095,6
1255,5
2372,7
2476,5
3202,5
2998,2
796,5
2290,9
2966,2
268,5
1116,2
1371,1
366,3
697,2
2467,3
797,1
3432,4
1327,9
214,9
3069,1
3369,7
2695,2
2602,2
2390,6
1178,6
1526,2
1536,2
2015,6
3389,4
1354,7
1000,4
131,3
387,9
1946,6
3337,7
945,9
539,4
55,1
1318,8
1886,9
2723,9
2957,4
3359,5
1566,4
3267,5
2905,1
1264,2
1593,8
626,3
437,2
2064,5
1285,2
3392,6
3067,8
2168,2
1057,6
2119,9
309,1
2530,2
3074,6
2181,5
835,8
3370,1
1560,2
2073,7
3320,8
1375,9
1790,9
745,1
2641,4
2995,8
49,2
1245,5
1938,1
1681,9
1116,3
283,7
1601,3
1183,9
2267,1
1287,9
132,1
1582,6
1786,8
614,6
2898,2
177,7
484,5
837,8
2674,3
2644,5
2064,1
1812,3
3295,7
1325,7
1827,5
1157,7
3021,9
950,9
187,2
1597,2
2057,5
89,6
1845,4
3140,4
2129,1
219,7
510,5
1331,7
1903,2
1379,5
593,6
3223,1
2727,3
1997,9
2698,6
2133,7
489,5
1279,2
1421,4
1503,2
3338,7
1954,2
153,2
737,2
653,8
169,4
2610,8
2936,1
261,1
2211,9
1205,1
2925,1
2167,4
2294,4
1575,1
1984,2
1802,4
784,3
1173,3
3439,8
234,9
2884,3
39,9
1064,6
1378,1
2570,5
1328,2
902,2
1802,6
3301,3
697,8
254,2
1587,5
371,3
608,1
416,3
1599,2
3367,8
558,5
2125,1
2917,3
2718,6
3406,4
1961,2
458,8
2480,5
3094,5
2249,6
1845,4
2346,8
227,5
196,2
2541,1
2415,6
2839,7
953,3
327,7
1665,4
2613,4
934,4
960,1
1588,1
2604,2
758,1
204,7
636,3
1249,8
3118,4
417,5
3145,7
1766,8
846,1
2322,9
736,5
1924,7
1741,8
774,8
3192,1
502,9
805,2
2392,4
2785,7
2630,1
1646,7
2832,9
3307,4
514,4
531,5
3058,6
3240,6
1844,2
1464,9
273,5
1665,3
1461,7
312,8
1522,9
1920,2
1002,5
2524,6
2614,6
2847,5
1799,3
1691,4
115,2
1681,4
304,1
2250,3
2750,9
1633,6
2415,1
258,4
1202,3
2936,5
2227,4
2213,1
403,8
180,3
3273,9
1857,7
2950,1
2734,5
1692,6
1087,4
1240,9
666,8
1043,2
2927,8
3216,7
1985,6
852,6
2401,8
3337,9
3341,2
2363,2
638,7
1174,1
1980,8
2313,9
1204,4
1777,5
3322,7
1338,9
1237,2
2751,8
1710,4
3117,3
1885,2
3201,9
1971,7
2264,9
939,7
1004,3
768,6
2965,3
1217,6
1398,5
2836,1
3240,9
2638,4
1257,8
1329,3
743,6
2946,3
2116,8
2626,8
3428,8
2828,4
225,9
3358,1
1606,1
2041,4
1901,7
33,4
1144,1
2831,5
230,2
2518,7
3237,5
8,7
1147,3
3030,2
631,2
1014,9
2760,3
3054,1
2696,5
2752,6
454,9
3345,6
389,1
697,9
3158,6
371,5
410,1
3415,4
1825,5
2016,3
2687,6
1255,4
2936,2
627,3
668,3
2817,3
1287,4
2645,6
2147,4
1225,6
1335,6
209,9
556,3
3325,1
2809,1
3346,5
2786,6
815,7
1714,3
3298,9
783,9
731,4
1723,5
996,5
1357,6
2657,6
30,5
2619,7
1975,4
1568,1
552,6
2066,5
1222,1
269,4
587,4
1171,9
7,5
3086,3
3177,3
1229,1
2735,6
65,5
1571,1
2977,5
2372,1
3184,6
356,6
2492,8
166,1
889,9
1988,6
3273,8
2189,1
259,1
2222,2
2560,7
3258,1
3385,9
1065,7
1777,5
3108,6
527,4
2359,3
2494,5
881,3
1936,7
997,5
54,4
3442,2
120,7
106,8
268,9
1632,6
1162,8
1216,1
2290,7
1393,1
1545,1
797,7
3155,7
2218,9
2307,8
3339,9
3347,4
2452,9
1785,6
2422,3
620,7
1405,8
3215,9
1576,5
1712,4
2616,8
2166,1
339,8
1362,5
992,5
2225,7
37,6
3371,5
1043,1
755,6
529,3
541,8
2551,1
944,1
998,8
1236,8
2356,9
724,8
2908,1
1754,1
2238,3
654,8
1842,1
1322,3
1244,3
3023,5
3354,4
3440,5
753,6
51,5
2910,8
2088,2
1016,1
1816,7
65,6
2351,5
1759,3
981,6
1458,5
483,6
3228,4
2392,6
1521,6
2937,9
2325,3
2097,8
2056,9
1943,8
1031,5
1717,8
3280,5
2215,4
2477,8
1499,4
3380,5
1077,5
3331,6
821,1
2188,4
2353,2
1494,2
219,3
2145,9
806,2
2269,3
1580,3
1585,5
712,4
2080,3
3064,6
1917,8
1498,9
1971,8
2838,2
1383,6
22,9
204,8
246,3
3163,8
3087,9
633,8
1052,2
2341,5
792,3
49,5
2535,5
2498,7
3111,4
288,6
170,2
185,6
2307,9
2545,9
1864,4
802,1
2181,1
2565,6
2742,4
409,8
2852,7
1661,1
2178,4
1017,7
2391,8
1451,7
2264,1
1770,6
367,7
2735,1
379,2
1411,3
776,5
201,6
3216,8
3095,7
1289,8
1706,8
2691,1
3010,9
1984,6
1099,6
1193,4
2591,9
755,9
1428,3
1254,2
399,9
3089,8
2476,8
3248,5
2953,7
25,8
2692,6
1216,3
794,3
2601,3
2971,3
2153,3
926,2
3176,4
738,8
19,8
3416,9
865,1
162,5
2676,7
2815,7
1826,5
2352,4
1128,2
1522,5
1986,1
3061,1
385,7
2470,9
2134,1
1314,9
3208,8
2116,3
1865,8
807,6
1047,8
1498,7
754,6
2080,3
3083,2
509,3
3409,5
1911,4
1469,1
1669,8
1206,8
1723,4
2598,2
859,8
1110,4
921,9
2104,8
2061,2
2243,2
2869,7
1624,2
3324,5
1088,2
521,9
2897,4
586,2
1260,4
2179,5
1576,2
258,3
3047,3
3445,8
331,1
621,2
1164,8
1649,5
2501,9
59,8
2723,7
1454,8
1752,4
3258,1
142,8
2361,1
3095,3
2759,5
2016,5
604,5
490,3
2052,5
3094,5
1488,1
1133,6
1646,3
124,8
1280,3
481,2
766,7
2133,2
1747,3
2364,5
3389,9
3002,1
2039,4
2783,4
1899,7
3232,9
723,6
1634,4
127,6
2510,1
40,6
1750,3
653,5
785,9
1235,2
213,2
265,2
233,6
1517,1
1090,9
42,5
3120,2
2383,9
2293,2
360,5
3303,4
3023,1
3220,8
2827,1
267,3
816,6
2572,5
3369,9
1308,8
2031,9
2720,1
3438,4
2797,5
2316,5
3152,8
832,4
1734,1
705,3
1729,2
890,6
3184,6
3130,8
1006,5
3313,4
1582,9
572,3
2067,5
296,8
1855,4
1924,3
1007,5
1154,3
1487,5
433,6
582,3
847,3
2036,7
1359,8
3036,1
3190,4
1600,8
2721,3
2356,3
2240,6
3007,4
3088,3
2704,5
2200,1
2194,8
2612,6
2203,8
1167,2
2166,7
273,4
1521,1
92,6
1128,4
744,1
2784,2
138,5
2185,8
1308,4
3023,1
1173,9
2626,7
1395,8
1699,1
2080,2
477,8
732,9
1648,2
2158,6
3446,4
2024,1
2320,6
1973,2
3045,9
2164,3
2947,6
2821,6
2200,4
621,6
3251,9
3185,2
1615,6
3358,7
387,8
2546,1
64,9
3051,8
3060,1
430,1
2638,8
2100,2
2593,5
2344,9
1612,1
737,2
2437,9
654,5
2175,8
252,4
982,6
251,6
1018,1
3089,5
2691,4
3336,7
1758,2
456,1
236,6
2503,5
2839,6
1548,1
2242,6
1204,5
971,3
2614,9
223,7
964,4
857,3
66,3
3430,3
3380,1
2700,8
226,3
1391,2
1073,1
198,2
3059,3
2771,8
1336,2
3226,4
441,9
3183,1
2003,9
621,9
669,8
419,5
2357,6
1200,6
3033,2
862,5
3029,9
1689,7
1880,7
2424,3
1008,9
526,4
1968,3
904,7
169,9
2093,2
76,1
2452,8
1742,1
1673,6
65,7
2559,9
604,1
3402,4
3274,6
2897,3
1760,9
3084,1
1893,5
2437,2
16,8
815,2
345,7
2461,3
2593,2
2502,1
3180,3
2425,2
1444,2
1135,1
3311,7
930,6
3046,2
3423,8
843,2
2622,1
2618,8
1293,2
923,2
2876,4
754,3
1624,7
1935,9
554,5
2315,4
3134,9
461,4
2219,5
1915,9
3334,9
2739,8
2007,9
3150,4
901,1
403,1
2039,8
3066,5
511,8
2445,3
2863,8
2728,9
2570,8
2095,4
101,7
2002,6
2211,2
2556,7
1276,6
736,2
487,3
2945,5
568,3
1350,9
454,3
2898,9
2815,9
3331,1
1777,7
2009,5
980,2
2408,6
3110,2
526,3
1450,6
383,3
3263,2
2343,1
1819,6
841,5
1495,5
1692,4
1408,1
922,3
2967,2
1076,3
3121,2
2759,4
2748,1
3134,5
594,7
3238,6
917,1
1315,4
347,5
1458,5
3434,6
3394,4
2821,7
771,3
140,2
1224,4
2193,9
2842,6
711,6
2981,3
2387,7
3028,8
813,2
2669,2
1100,7
2377,9
